==========================================
SLURM_JOB_ID = 5025541
SLURM_JOB_NODELIST = b02-06
TMPDIR = /tmp/SLURM_5025541
==========================================
Currently Loaded Modules:
  1) ver/2506   2) gcc/15.2.0   3) python/3.13.2
 
Starting training on b02-06.hpc.usc.edu
Using cache directory: ./hf_cache
Loading Dataset...
Filter:   0%|          | 0/503687 [00:00<?, ? examples/s]
 31%|███       | 13789/44862 [34:24<1:10:23,  7.36it/s]
 31%|███       | 13790/44862 [34:25<1:10:27,  7.35it/s]
 31%|███       | 13791/44862 [34:25<1:10:23,  7.36it/s]
 31%|███       | 13792/44862 [34:25<1:10:26,  7.35it/s]
 31%|███       | 13793/44862 [34:25<1:10:25,  7.35it/s]
 31%|███       | 13794/44862 [34:25<1:10:19,  7.36it/s]
 31%|███       | 13795/44862 [34:25<1:10:23,  7.36it/s]
 31%|███       | 13796/44862 [34:25<1:10:24,  7.35it/s]
 31%|███       | 13797/44862 [34:26<1:10:25,  7.35it/s]
 31%|███       | 13798/44862 [34:26<1:10:25,  7.35it/s]
 31%|███       | 13799/44862 [34:26<1:10:20,  7.36it/s]
 31%|███       | 13800/44862 [34:26<1:10:31,  7.34it/s]
 31%|███       | 13801/44862 [34:26<1:10:21,  7.36it/s]
 31%|███       | 13802/44862 [34:26<1:10:14,  7.37it/s]
 31%|███       | 13803/44862 [34:26<1:10:29,  7.34it/s]
 31%|███       | 13804/44862 [34:26<1:10:26,  7.35it/s]
 31%|███       | 13805/44862 [34:27<1:10:18,  7.36it/s]
 31%|███       | 13806/44862 [34:27<1:10:31,  7.34it/s]
 31%|███       | 13807/44862 [34:27<1:10:28,  7.34it/s]
 31%|███       | 13808/44862 [34:27<1:10:21,  7.36it/s]
 31%|███       | 13809/44862 [34:27<1:10:26,  7.35it/s]
 31%|███       | 13810/44862 [34:27<1:10:29,  7.34it/s]
 31%|███       | 13811/44862 [34:27<1:10:16,  7.36it/s]
 31%|███       | 13812/44862 [34:28<1:10:24,  7.35it/s]
 31%|███       | 13813/44862 [34:28<1:10:31,  7.34it/s]
 31%|███       | 13814/44862 [34:28<1:10:22,  7.35it/s]
 31%|███       | 13815/44862 [34:28<1:10:26,  7.35it/s]
 31%|███       | 13816/44862 [34:28<1:10:35,  7.33it/s]
 31%|███       | 13817/44862 [34:28<1:10:19,  7.36it/s]
 31%|███       | 13818/44862 [34:28<1:10:24,  7.35it/s]
 31%|███       | 13819/44862 [34:29<1:10:28,  7.34it/s]
 31%|███       | 13820/44862 [34:29<1:10:18,  7.36it/s]
 31%|███       | 13821/44862 [34:29<1:10:17,  7.36it/s]
 31%|███       | 13822/44862 [34:29<1:10:23,  7.35it/s]
 31%|███       | 13823/44862 [34:29<1:10:16,  7.36it/s]
 31%|███       | 13824/44862 [34:29<1:10:19,  7.36it/s]
 31%|███       | 13825/44862 [34:29<1:10:21,  7.35it/s]
 31%|███       | 13826/44862 [34:29<1:10:22,  7.35it/s]
 31%|███       | 13827/44862 [34:30<1:10:19,  7.36it/s]
 31%|███       | 13828/44862 [34:30<1:10:18,  7.36it/s]
 31%|███       | 13829/44862 [34:30<1:10:18,  7.36it/s]
 31%|███       | 13830/44862 [34:30<1:10:16,  7.36it/s]
 31%|███       | 13831/44862 [34:30<1:10:21,  7.35it/s]
 31%|███       | 13832/44862 [34:30<1:10:16,  7.36it/s]
 31%|███       | 13833/44862 [34:30<1:10:13,  7.36it/s]
 31%|███       | 13834/44862 [34:31<1:10:14,  7.36it/s]
 31%|███       | 13835/44862 [34:31<1:10:10,  7.37it/s]
 31%|███       | 13836/44862 [34:31<1:10:12,  7.37it/s]
 31%|███       | 13837/44862 [34:31<1:10:14,  7.36it/s]
 31%|███       | 13838/44862 [34:31<1:10:16,  7.36it/s]
 31%|███       | 13839/44862 [34:31<1:10:16,  7.36it/s]
 31%|███       | 13840/44862 [34:31<1:10:20,  7.35it/s]
 31%|███       | 13841/44862 [34:32<1:10:19,  7.35it/s]
 31%|███       | 13842/44862 [34:32<1:10:12,  7.36it/s]
 31%|███       | 13843/44862 [34:32<1:10:15,  7.36it/s]
 31%|███       | 13844/44862 [34:32<1:10:17,  7.36it/s]
 31%|███       | 13845/44862 [34:32<1:10:18,  7.35it/s]
 31%|███       | 13846/44862 [34:32<1:10:13,  7.36it/s]
 31%|███       | 13847/44862 [34:32<1:10:16,  7.36it/s]
 31%|███       | 13848/44862 [34:32<1:10:23,  7.34it/s]
 31%|███       | 13849/44862 [34:33<1:10:14,  7.36it/s]
 31%|███       | 13850/44862 [34:33<1:10:14,  7.36it/s]
 31%|███       | 13851/44862 [34:33<1:10:21,  7.35it/s]
 31%|███       | 13852/44862 [34:33<1:10:18,  7.35it/s]
 31%|███       | 13853/44862 [34:33<1:10:13,  7.36it/s]
 31%|███       | 13854/44862 [34:33<1:10:27,  7.33it/s]
 31%|███       | 13855/44862 [34:33<1:10:18,  7.35it/s]
 31%|███       | 13856/44862 [34:34<1:10:16,  7.35it/s]
 31%|███       | 13857/44862 [34:34<1:10:22,  7.34it/s]
 31%|███       | 13858/44862 [34:34<1:10:17,  7.35it/s]
 31%|███       | 13859/44862 [34:34<1:10:22,  7.34it/s]
 31%|███       | 13860/44862 [34:34<1:10:17,  7.35it/s]
 31%|███       | 13861/44862 [34:34<1:10:12,  7.36it/s]
 31%|███       | 13862/44862 [34:34<1:10:14,  7.36it/s]
 31%|███       | 13863/44862 [34:35<1:10:17,  7.35it/s]
 31%|███       | 13864/44862 [34:35<1:10:13,  7.36it/s]
 31%|███       | 13865/44862 [34:35<1:10:09,  7.36it/s]
 31%|███       | 13866/44862 [34:35<1:10:03,  7.37it/s]
 31%|███       | 13867/44862 [34:35<1:10:07,  7.37it/s]
 31%|███       | 13868/44862 [34:35<1:10:09,  7.36it/s]
 31%|███       | 13869/44862 [34:35<1:10:08,  7.36it/s]
 31%|███       | 13870/44862 [34:35<1:10:13,  7.35it/s]
 31%|███       | 13871/44862 [34:36<1:10:16,  7.35it/s]
 31%|███       | 13872/44862 [34:36<1:10:14,  7.35it/s]
 31%|███       | 13873/44862 [34:36<1:10:16,  7.35it/s]
 31%|███       | 13874/44862 [34:36<1:10:23,  7.34it/s]
 31%|███       | 13875/44862 [34:36<1:10:20,  7.34it/s]
 31%|███       | 13876/44862 [34:36<1:10:22,  7.34it/s]
 31%|███       | 13877/44862 [34:36<1:10:33,  7.32it/s]
 31%|███       | 13878/44862 [34:37<1:10:29,  7.33it/s]
 31%|███       | 13879/44862 [34:37<1:10:17,  7.35it/s]
 31%|███       | 13880/44862 [34:37<1:10:24,  7.33it/s]
 31%|███       | 13881/44862 [34:37<1:10:23,  7.34it/s]
 31%|███       | 13882/44862 [34:37<1:10:13,  7.35it/s]
 31%|███       | 13883/44862 [34:37<1:10:23,  7.34it/s]
 31%|███       | 13884/44862 [34:37<1:10:27,  7.33it/s]
 31%|███       | 13885/44862 [34:37<1:10:16,  7.35it/s]
 31%|███       | 13886/44862 [34:38<1:10:16,  7.35it/s]
 31%|███       | 13887/44862 [34:38<1:10:15,  7.35it/s]
 31%|███       | 13888/44862 [34:38<1:10:11,  7.36it/s]
 31%|███       | 13889/44862 [34:38<1:10:12,  7.35it/s]
 31%|███       | 13890/44862 [34:38<1:10:09,  7.36it/s]
 31%|███       | 13891/44862 [34:38<1:10:14,  7.35it/s]
 31%|███       | 13892/44862 [34:38<1:10:09,  7.36it/s]
 31%|███       | 13893/44862 [34:39<1:10:11,  7.35it/s]
 31%|███       | 13894/44862 [34:39<1:10:17,  7.34it/s]
 31%|███       | 13895/44862 [34:39<1:10:17,  7.34it/s]
 31%|███       | 13896/44862 [34:39<1:10:11,  7.35it/s]
 31%|███       | 13897/44862 [34:39<1:10:13,  7.35it/s]
 31%|███       | 13898/44862 [34:39<1:10:16,  7.34it/s]
 31%|███       | 13899/44862 [34:39<1:10:11,  7.35it/s]
 31%|███       | 13900/44862 [34:40<1:10:12,  7.35it/s]
 31%|███       | 13901/44862 [34:40<1:10:15,  7.34it/s]
 31%|███       | 13902/44862 [34:40<1:10:10,  7.35it/s]
 31%|███       | 13903/44862 [34:40<1:10:12,  7.35it/s]
 31%|███       | 13904/44862 [34:40<1:10:08,  7.36it/s]
 31%|███       | 13905/44862 [34:40<1:10:14,  7.35it/s]
 31%|███       | 13906/44862 [34:40<1:10:12,  7.35it/s]
 31%|███       | 13907/44862 [34:40<1:10:09,  7.35it/s]
 31%|███       | 13908/44862 [34:41<1:10:16,  7.34it/s]
 31%|███       | 13909/44862 [34:41<1:10:15,  7.34it/s]
 31%|███       | 13910/44862 [34:41<1:10:09,  7.35it/s]
 31%|███       | 13911/44862 [34:41<1:10:06,  7.36it/s]
 31%|███       | 13912/44862 [34:41<1:10:16,  7.34it/s]
 31%|███       | 13913/44862 [34:41<1:10:10,  7.35it/s]
 31%|███       | 13914/44862 [34:41<1:10:05,  7.36it/s]
 31%|███       | 13915/44862 [34:42<1:10:19,  7.33it/s]
 31%|███       | 13916/44862 [34:42<1:10:19,  7.33it/s]
 31%|███       | 13917/44862 [34:42<1:10:13,  7.34it/s]
 31%|███       | 13918/44862 [34:42<1:10:14,  7.34it/s]
 31%|███       | 13919/44862 [34:42<1:10:20,  7.33it/s]
 31%|███       | 13920/44862 [34:42<1:10:09,  7.35it/s]
 31%|███       | 13921/44862 [34:42<1:10:10,  7.35it/s]
 31%|███       | 13922/44862 [34:43<1:10:15,  7.34it/s]
 31%|███       | 13923/44862 [34:43<1:10:15,  7.34it/s]
 31%|███       | 13924/44862 [34:43<1:10:12,  7.34it/s]
 31%|███       | 13925/44862 [34:43<1:10:08,  7.35it/s]
 31%|███       | 13926/44862 [34:43<1:10:12,  7.34it/s]
 31%|███       | 13927/44862 [34:43<1:10:07,  7.35it/s]
 31%|███       | 13928/44862 [34:43<1:10:08,  7.35it/s]
 31%|███       | 13929/44862 [34:43<1:10:15,  7.34it/s]
 31%|███       | 13930/44862 [34:44<1:10:16,  7.34it/s]
 31%|███       | 13931/44862 [34:44<1:10:11,  7.34it/s]
 31%|███       | 13932/44862 [34:44<1:10:09,  7.35it/s]
 31%|███       | 13933/44862 [34:44<1:10:16,  7.33it/s]
 31%|███       | 13934/44862 [34:44<1:10:10,  7.35it/s]
 31%|███       | 13935/44862 [34:44<1:10:12,  7.34it/s]
 31%|███       | 13936/44862 [34:44<1:10:11,  7.34it/s]
 31%|███       | 13937/44862 [34:45<1:10:15,  7.34it/s]
 31%|███       | 13938/44862 [34:45<1:10:13,  7.34it/s]
 31%|███       | 13939/44862 [34:45<1:10:09,  7.35it/s]
 31%|███       | 13940/44862 [34:45<1:10:17,  7.33it/s]
 31%|███       | 13941/44862 [34:45<1:10:11,  7.34it/s]
 31%|███       | 13942/44862 [34:45<1:10:09,  7.35it/s]
 31%|███       | 13943/44862 [34:45<1:10:07,  7.35it/s]
 31%|███       | 13944/44862 [34:46<1:10:15,  7.33it/s]
 31%|███       | 13945/44862 [34:46<1:10:11,  7.34it/s]
 31%|███       | 13946/44862 [34:46<1:10:07,  7.35it/s]
 31%|███       | 13947/44862 [34:46<1:10:14,  7.33it/s]
 31%|███       | 13948/44862 [34:46<1:10:13,  7.34it/s]
 31%|███       | 13949/44862 [34:46<1:10:07,  7.35it/s]
 31%|███       | 13950/44862 [34:46<1:10:07,  7.35it/s]
 31%|███       | 13951/44862 [34:46<1:10:14,  7.33it/s]
 31%|███       | 13952/44862 [34:47<1:10:08,  7.34it/s]
 31%|███       | 13953/44862 [34:47<1:10:08,  7.34it/s]
 31%|███       | 13954/44862 [34:47<1:11:19,  7.22it/s]
 31%|███       | 13955/44862 [34:47<1:10:24,  7.32it/s]
 31%|███       | 13956/44862 [34:47<1:10:25,  7.31it/s]
 31%|███       | 13957/44862 [34:47<1:11:19,  7.22it/s]
 31%|███       | 13958/44862 [34:47<1:10:22,  7.32it/s]
 31%|███       | 13959/44862 [34:48<1:10:17,  7.33it/s]
 31%|███       | 13960/44862 [34:48<1:10:17,  7.33it/s]
 31%|███       | 13961/44862 [34:48<1:10:16,  7.33it/s]
 31%|███       | 13962/44862 [34:48<1:10:09,  7.34it/s]
 31%|███       | 13963/44862 [34:48<1:10:10,  7.34it/s]
 31%|███       | 13964/44862 [34:48<1:10:12,  7.33it/s]
 31%|███       | 13965/44862 [34:48<1:10:10,  7.34it/s]
 31%|███       | 13966/44862 [34:49<1:10:03,  7.35it/s]
 31%|███       | 13967/44862 [34:49<1:10:12,  7.33it/s]
 31%|███       | 13968/44862 [34:49<1:10:06,  7.34it/s]
 31%|███       | 13969/44862 [34:49<1:10:00,  7.36it/s]
 31%|███       | 13970/44862 [34:49<1:10:10,  7.34it/s]
 31%|███       | 13971/44862 [34:49<1:10:11,  7.34it/s]
 31%|███       | 13972/44862 [34:49<1:10:09,  7.34it/s]
 31%|███       | 13973/44862 [34:49<1:10:04,  7.35it/s]
 31%|███       | 13974/44862 [34:50<1:10:11,  7.33it/s]
 31%|███       | 13975/44862 [34:50<1:10:06,  7.34it/s]
 31%|███       | 13976/44862 [34:50<1:10:05,  7.34it/s]
 31%|███       | 13977/44862 [34:50<1:10:07,  7.34it/s]
 31%|███       | 13978/44862 [34:50<1:10:17,  7.32it/s]
 31%|███       | 13979/44862 [34:50<1:10:11,  7.33it/s]
 31%|███       | 13980/44862 [34:50<1:10:06,  7.34it/s]
 31%|███       | 13981/44862 [34:51<1:10:06,  7.34it/s]
 31%|███       | 13982/44862 [34:51<1:10:07,  7.34it/s]
 31%|███       | 13983/44862 [34:51<1:10:00,  7.35it/s]
 31%|███       | 13984/44862 [34:51<1:10:02,  7.35it/s]
 31%|███       | 13985/44862 [34:51<1:10:04,  7.34it/s]
 31%|███       | 13986/44862 [34:51<1:09:58,  7.35it/s]
 31%|███       | 13987/44862 [34:51<1:09:59,  7.35it/s]
 31%|███       | 13988/44862 [34:52<1:10:00,  7.35it/s]
 31%|███       | 13989/44862 [34:52<1:10:03,  7.35it/s]
 31%|███       | 13990/44862 [34:52<1:10:11,  7.33it/s]
 31%|███       | 13991/44862 [34:52<1:10:05,  7.34it/s]
 31%|███       | 13992/44862 [34:52<1:10:03,  7.34it/s]
 31%|███       | 13993/44862 [34:52<1:10:10,  7.33it/s]
 31%|███       | 13994/44862 [34:52<1:10:01,  7.35it/s]
 31%|███       | 13995/44862 [34:52<1:10:00,  7.35it/s]
 31%|███       | 13996/44862 [34:53<1:10:02,  7.35it/s]
 31%|███       | 13997/44862 [34:53<1:10:04,  7.34it/s]
 31%|███       | 13998/44862 [34:53<1:09:57,  7.35it/s]
 31%|███       | 13999/44862 [34:53<1:09:59,  7.35it/s]
 31%|███       | 14000/44862 [34:53<1:10:06,  7.34it/s]
                                                       

 31%|███       | 14000/44862 [34:53<1:10:06,  7.34it/s]
 31%|███       | 14001/44862 [35:00<19:18:52,  2.25s/it]
 31%|███       | 14002/44862 [35:01<13:54:45,  1.62s/it]
 31%|███       | 14003/44862 [35:01<10:05:11,  1.18s/it]
 31%|███       | 14004/44862 [35:01<7:24:31,  1.16it/s] 
 31%|███       | 14005/44862 [35:01<5:32:02,  1.55it/s]
 31%|███       | 14006/44862 [35:01<4:13:28,  2.03it/s]
 31%|███       | 14007/44862 [35:01<3:18:16,  2.59it/s]
 31%|███       | 14008/44862 [35:01<2:39:38,  3.22it/s]
 31%|███       | 14009/44862 [35:01<2:12:45,  3.87it/s]
 31%|███       | 14010/44862 [35:02<1:53:45,  4.52it/s]
 31%|███       | 14011/44862 [35:02<1:40:26,  5.12it/s]
 31%|███       | 14012/44862 [35:02<1:31:25,  5.62it/s]
 31%|███       | 14013/44862 [35:02<1:24:41,  6.07it/s]
 31%|███       | 14014/44862 [35:02<1:20:12,  6.41it/s]
 31%|███       | 14015/44862 [35:02<1:17:09,  6.66it/s]
 31%|███       | 14016/44862 [35:02<1:14:54,  6.86it/s]
 31%|███       | 14017/44862 [35:03<1:13:16,  7.02it/s]
 31%|███       | 14018/44862 [35:03<1:12:17,  7.11it/s]
 31%|███       | 14019/44862 [35:03<1:11:36,  7.18it/s]
 31%|███▏      | 14020/44862 [35:03<1:10:59,  7.24it/s]
 31%|███▏      | 14021/44862 [35:03<1:10:37,  7.28it/s]
 31%|███▏      | 14022/44862 [35:03<1:10:18,  7.31it/s]
 31%|███▏      | 14023/44862 [35:03<1:10:05,  7.33it/s]
 31%|███▏      | 14024/44862 [35:03<1:09:58,  7.35it/s]
 31%|███▏      | 14025/44862 [35:04<1:09:50,  7.36it/s]
 31%|███▏      | 14026/44862 [35:04<1:09:52,  7.35it/s]
 31%|███▏      | 14027/44862 [35:04<1:09:47,  7.36it/s]
 31%|███▏      | 14028/44862 [35:04<1:09:48,  7.36it/s]
 31%|███▏      | 14029/44862 [35:04<1:09:52,  7.35it/s]
 31%|███▏      | 14030/44862 [35:04<1:09:48,  7.36it/s]
 31%|███▏      | 14031/44862 [35:04<1:09:44,  7.37it/s]
 31%|███▏      | 14032/44862 [35:05<1:09:42,  7.37it/s]
 31%|███▏      | 14033/44862 [35:05<1:09:47,  7.36it/s]
 31%|███▏      | 14034/44862 [35:05<1:09:42,  7.37it/s]
 31%|███▏      | 14035/44862 [35:05<1:09:46,  7.36it/s]
 31%|███▏      | 14036/44862 [35:05<1:09:50,  7.36it/s]
 31%|███▏      | 14037/44862 [35:05<1:09:40,  7.37it/s]
 31%|███▏      | 14038/44862 [35:05<1:09:43,  7.37it/s]
 31%|███▏      | 14039/44862 [35:06<1:09:42,  7.37it/s]
 31%|███▏      | 14040/44862 [35:06<1:09:49,  7.36it/s]
 31%|███▏      | 14041/44862 [35:06<1:09:41,  7.37it/s]
 31%|███▏      | 14042/44862 [35:06<1:09:42,  7.37it/s]
 31%|███▏      | 14043/44862 [35:06<1:09:46,  7.36it/s]
 31%|███▏      | 14044/44862 [35:06<1:09:44,  7.37it/s]
 31%|███▏      | 14045/44862 [35:06<1:09:45,  7.36it/s]
 31%|███▏      | 14046/44862 [35:06<1:09:47,  7.36it/s]
 31%|███▏      | 14047/44862 [35:07<1:09:55,  7.35it/s]
 31%|███▏      | 14048/44862 [35:07<1:09:45,  7.36it/s]
 31%|███▏      | 14049/44862 [35:07<1:09:45,  7.36it/s]
 31%|███▏      | 14050/44862 [35:07<1:09:53,  7.35it/s]
 31%|███▏      | 14051/44862 [35:07<1:09:44,  7.36it/s]
 31%|███▏      | 14052/44862 [35:07<1:09:40,  7.37it/s]
 31%|███▏      | 14053/44862 [35:07<1:09:40,  7.37it/s]
 31%|███▏      | 14054/44862 [35:08<1:09:39,  7.37it/s]
 31%|███▏      | 14055/44862 [35:08<1:09:31,  7.38it/s]
 31%|███▏      | 14056/44862 [35:08<1:09:38,  7.37it/s]
 31%|███▏      | 14057/44862 [35:08<1:09:42,  7.36it/s]
 31%|███▏      | 14058/44862 [35:08<1:09:36,  7.37it/s]
 31%|███▏      | 14059/44862 [35:08<1:09:40,  7.37it/s]
 31%|███▏      | 14060/44862 [35:08<1:09:41,  7.37it/s]
 31%|███▏      | 14061/44862 [35:09<1:09:44,  7.36it/s]
 31%|███▏      | 14062/44862 [35:09<1:09:40,  7.37it/s]
 31%|███▏      | 14063/44862 [35:09<1:09:37,  7.37it/s]
 31%|███▏      | 14064/44862 [35:09<1:09:38,  7.37it/s]
 31%|███▏      | 14065/44862 [35:09<1:09:36,  7.37it/s]
 31%|███▏      | 14066/44862 [35:09<1:09:36,  7.37it/s]
 31%|███▏      | 14067/44862 [35:09<1:09:40,  7.37it/s]
 31%|███▏      | 14068/44862 [35:09<1:09:38,  7.37it/s]
 31%|███▏      | 14069/44862 [35:10<1:09:31,  7.38it/s]
 31%|███▏      | 14070/44862 [35:10<1:09:35,  7.37it/s]
 31%|███▏      | 14071/44862 [35:10<1:09:38,  7.37it/s]
 31%|███▏      | 14072/44862 [35:10<1:09:35,  7.37it/s]
 31%|███▏      | 14073/44862 [35:10<1:09:42,  7.36it/s]
 31%|███▏      | 14074/44862 [35:10<1:10:16,  7.30it/s]
 31%|███▏      | 14075/44862 [35:10<1:10:08,  7.32it/s]
 31%|███▏      | 14076/44862 [35:11<1:09:59,  7.33it/s]
 31%|███▏      | 14077/44862 [35:11<1:09:53,  7.34it/s]
 31%|███▏      | 14078/44862 [35:11<1:09:54,  7.34it/s]
 31%|███▏      | 14079/44862 [35:11<1:09:46,  7.35it/s]
 31%|███▏      | 14080/44862 [35:11<1:09:39,  7.37it/s]
 31%|███▏      | 14081/44862 [35:11<1:09:38,  7.37it/s]
 31%|███▏      | 14082/44862 [35:11<1:09:49,  7.35it/s]
 31%|███▏      | 14083/44862 [35:12<1:09:38,  7.37it/s]
 31%|███▏      | 14084/44862 [35:12<1:09:36,  7.37it/s]
 31%|███▏      | 14085/44862 [35:12<1:09:43,  7.36it/s]
 31%|███▏      | 14086/44862 [35:12<1:09:38,  7.36it/s]
 31%|███▏      | 14087/44862 [35:12<1:09:38,  7.36it/s]
 31%|███▏      | 14088/44862 [35:12<1:09:42,  7.36it/s]
 31%|███▏      | 14089/44862 [35:12<1:09:45,  7.35it/s]
 31%|███▏      | 14090/44862 [35:12<1:09:34,  7.37it/s]
 31%|███▏      | 14091/44862 [35:13<1:09:39,  7.36it/s]
 31%|███▏      | 14092/44862 [35:13<1:09:47,  7.35it/s]
 31%|███▏      | 14093/44862 [35:13<1:09:42,  7.36it/s]
 31%|███▏      | 14094/44862 [35:13<1:09:42,  7.36it/s]
 31%|███▏      | 14095/44862 [35:13<1:09:42,  7.36it/s]
 31%|███▏      | 14096/44862 [35:13<1:09:49,  7.34it/s]
 31%|███▏      | 14097/44862 [35:13<1:09:46,  7.35it/s]
 31%|███▏      | 14098/44862 [35:14<1:09:40,  7.36it/s]
 31%|███▏      | 14099/44862 [35:14<1:09:43,  7.35it/s]
 31%|███▏      | 14100/44862 [35:14<1:09:42,  7.35it/s]
 31%|███▏      | 14101/44862 [35:14<1:09:37,  7.36it/s]
 31%|███▏      | 14102/44862 [35:14<1:09:38,  7.36it/s]
 31%|███▏      | 14103/44862 [35:14<1:09:49,  7.34it/s]
 31%|███▏      | 14104/44862 [35:14<1:09:43,  7.35it/s]
 31%|███▏      | 14105/44862 [35:14<1:09:40,  7.36it/s]
 31%|███▏      | 14106/44862 [35:15<1:09:42,  7.35it/s]
 31%|███▏      | 14107/44862 [35:15<1:09:40,  7.36it/s]
 31%|███▏      | 14108/44862 [35:15<1:09:37,  7.36it/s]
 31%|███▏      | 14109/44862 [35:15<1:09:44,  7.35it/s]
 31%|███▏      | 14110/44862 [35:15<1:09:47,  7.34it/s]
 31%|███▏      | 14111/44862 [35:15<1:09:39,  7.36it/s]
 31%|███▏      | 14112/44862 [35:15<1:09:38,  7.36it/s]
 31%|███▏      | 14113/44862 [35:16<1:09:40,  7.36it/s]
 31%|███▏      | 14114/44862 [35:16<1:09:47,  7.34it/s]
 31%|███▏      | 14115/44862 [35:16<1:09:36,  7.36it/s]
 31%|███▏      | 14116/44862 [35:16<1:09:36,  7.36it/s]
 31%|███▏      | 14117/44862 [35:16<1:09:51,  7.33it/s]
 31%|███▏      | 14118/44862 [35:16<1:09:42,  7.35it/s]
 31%|███▏      | 14119/44862 [35:16<1:09:37,  7.36it/s]
 31%|███▏      | 14120/44862 [35:17<1:09:44,  7.35it/s]
 31%|███▏      | 14121/44862 [35:17<1:09:41,  7.35it/s]
 31%|███▏      | 14122/44862 [35:17<1:09:36,  7.36it/s]
 31%|███▏      | 14123/44862 [35:17<1:09:36,  7.36it/s]
 31%|███▏      | 14124/44862 [35:17<1:09:42,  7.35it/s]
 31%|███▏      | 14125/44862 [35:17<1:09:35,  7.36it/s]
 31%|███▏      | 14126/44862 [35:17<1:13:17,  6.99it/s]
 31%|███▏      | 14127/44862 [35:18<1:11:30,  7.16it/s]
 31%|███▏      | 14128/44862 [35:18<1:11:04,  7.21it/s]
 31%|███▏      | 14129/44862 [35:18<1:10:28,  7.27it/s]
 31%|███▏      | 14130/44862 [35:18<1:10:10,  7.30it/s]
 31%|███▏      | 14131/44862 [35:18<1:10:13,  7.29it/s]
 32%|███▏      | 14132/44862 [35:18<1:10:01,  7.31it/s]
 32%|███▏      | 14133/44862 [35:18<1:09:45,  7.34it/s]
 32%|███▏      | 14134/44862 [35:18<1:09:45,  7.34it/s]
 32%|███▏      | 14135/44862 [35:19<1:09:41,  7.35it/s]
 32%|███▏      | 14136/44862 [35:19<1:09:33,  7.36it/s]
 32%|███▏      | 14137/44862 [35:19<1:09:37,  7.35it/s]
 32%|███▏      | 14138/44862 [35:19<1:09:39,  7.35it/s]
 32%|███▏      | 14139/44862 [35:19<1:09:34,  7.36it/s]
 32%|███▏      | 14140/44862 [35:19<1:09:32,  7.36it/s]
 32%|███▏      | 14141/44862 [35:19<1:09:34,  7.36it/s]
 32%|███▏      | 14142/44862 [35:20<1:09:40,  7.35it/s]
 32%|███▏      | 14143/44862 [35:20<1:09:30,  7.37it/s]
 32%|███▏      | 14144/44862 [35:20<1:09:33,  7.36it/s]
 32%|███▏      | 14145/44862 [35:20<1:09:42,  7.34it/s]
 32%|███▏      | 14146/44862 [35:20<1:09:48,  7.33it/s]
 32%|███▏      | 14147/44862 [35:20<1:09:40,  7.35it/s]
 32%|███▏      | 14148/44862 [35:20<1:09:41,  7.35it/s]
 32%|███▏      | 14149/44862 [35:20<1:09:48,  7.33it/s]
 32%|███▏      | 14150/44862 [35:21<1:09:34,  7.36it/s]
 32%|███▏      | 14151/44862 [35:21<1:09:36,  7.35it/s]
 32%|███▏      | 14152/44862 [35:21<1:09:42,  7.34it/s]
 32%|███▏      | 14153/44862 [35:21<1:09:46,  7.34it/s]
 32%|███▏      | 14154/44862 [35:21<1:09:40,  7.35it/s]
 32%|███▏      | 14155/44862 [35:21<1:09:37,  7.35it/s]
 32%|███▏      | 14156/44862 [35:21<1:09:39,  7.35it/s]
 32%|███▏      | 14157/44862 [35:22<1:09:43,  7.34it/s]
 32%|███▏      | 14158/44862 [35:22<1:09:34,  7.35it/s]
 32%|███▏      | 14159/44862 [35:22<1:09:31,  7.36it/s]
 32%|███▏      | 14160/44862 [35:22<1:09:43,  7.34it/s]
 32%|███▏      | 14161/44862 [35:22<1:09:36,  7.35it/s]
 32%|███▏      | 14162/44862 [35:22<1:09:35,  7.35it/s]
 32%|███▏      | 14163/44862 [35:22<1:09:38,  7.35it/s]
 32%|███▏      | 14164/44862 [35:23<1:09:35,  7.35it/s]
 32%|███▏      | 14165/44862 [35:23<1:09:31,  7.36it/s]
 32%|███▏      | 14166/44862 [35:23<1:09:32,  7.36it/s]
 32%|███▏      | 14167/44862 [35:23<1:09:39,  7.34it/s]
 32%|███▏      | 14168/44862 [35:23<1:09:32,  7.36it/s]
 32%|███▏      | 14169/44862 [35:23<1:09:40,  7.34it/s]
 32%|███▏      | 14170/44862 [35:23<1:09:33,  7.35it/s]
 32%|███▏      | 14171/44862 [35:23<1:09:36,  7.35it/s]
 32%|███▏      | 14172/44862 [35:24<1:09:31,  7.36it/s]
 32%|███▏      | 14173/44862 [35:24<1:09:32,  7.35it/s]
 32%|███▏      | 14174/44862 [35:24<1:09:35,  7.35it/s]
 32%|███▏      | 14175/44862 [35:24<1:09:33,  7.35it/s]
 32%|███▏      | 14176/44862 [35:24<1:09:28,  7.36it/s]
 32%|███▏      | 14177/44862 [35:24<1:09:31,  7.36it/s]
 32%|███▏      | 14178/44862 [35:24<1:09:31,  7.36it/s]
 32%|███▏      | 14179/44862 [35:25<1:09:27,  7.36it/s]
 32%|███▏      | 14180/44862 [35:25<1:09:27,  7.36it/s]
 32%|███▏      | 14181/44862 [35:25<1:09:36,  7.35it/s]
 32%|███▏      | 14182/44862 [35:25<1:09:31,  7.36it/s]
 32%|███▏      | 14183/44862 [35:25<1:09:28,  7.36it/s]
